"D1.source.airport","D1.destination.apirport"
"VRN","TIA"
"WAW","FCO"
"WAW","LIN"
"YUL","CDG"
"YUL","JFK"
"YYZ","CDG"
"YYZ","DTW"
"YYZ","FCO"
"ZRH","FCO"
"AER","MSQ"
"AMS","MSQ"
"ARN","MSQ"
"ASB","MSQ"
"AUH","MSQ"
"BCN","MSQ"
"BEG","BUD"
"BEY","MSQ"
"BUD","BEG"
"BUD","MSQ"
"BUS","MSQ"
"CDG","MSQ"
"DME","MSQ"
"EVN","MSQ"
"FCO","MSQ"
"FRA","MSQ"
"GVA","MSQ"
"GYD","MSQ"
"HAJ","MSQ"
"HEL","MSQ"
"IKA","MSQ"
"IST","MSQ"
"KBP","MSQ"
"KGD","MSQ"
"KRR","MSQ"
"KUF","MSQ"
"KUT","MSQ"
"LCA","MSQ"
"LED","MSQ"
"LGW","MSQ"
"MSQ","AER"
"MSQ","AMS"
"MSQ","ARN"
"MSQ","ASB"
"MSQ","AUH"
"MSQ","BCN"
"MSQ","BEY"
"MSQ","BUD"
"MSQ","BUS"
"MSQ","CDG"
"MSQ","DME"
"MSQ","EVN"
"MSQ","FCO"
"MSQ","FRA"
"MSQ","GVA"
"MSQ","GYD"
"MSQ","HAJ"
"MSQ","HEL"
"MSQ","IKA"
"MSQ","IST"
"MSQ","KBP"
"MSQ","KGD"
"MSQ","KRR"
"MSQ","KUF"
"MSQ","KUT"
"MSQ","LCA"
"MSQ","LED"
"MSQ","LGW"
"MSQ","MXP"
"MSQ","NCE"
"MSQ","PRG"
"MSQ","RIX"
"MSQ","SVX"
"MSQ","SXF"
"MSQ","TBS"
"MSQ","TLV"
"MSQ","TSE"
"MSQ","VIE"
"MSQ","VNO"
"MSQ","WAW"
"MXP","MSQ"
"NCE","MSQ"
"PRG","MSQ"
"RIX","MSQ"
"SVX","MSQ"
"SXF","MSQ"
"TBS","MSQ"
"TLV","MSQ"
"TSE","MSQ"
"VIE","MSQ"
"VNO","MSQ"
"WAW","MSQ"
"ASV","WIL"
"HAH","MBA"
"HGA","WJR"
"KTL","WIL"
"LAU","MYD"
"LKG","WIL"
"MBA","HAH"
"MBA","NBO"
"MGQ","WJR"
"MRE","WIL"
"MYD","WIL"
"NBO","MBA"
"NBO","MGQ"
"NBO","WJR"
"UKA","WIL"
"WIL","ASV"
"WIL","KTL"
"WIL","LAU"
"WIL","LKG"
"WIL","MRE"
"WIL","UKA"
"WIL","WJR"
"WJR","HGA"
"WJR","MGQ"
"WJR","NBO"
"WJR","WIL"
"ABQ","JFK"
"AUA","BOS"
"AUA","JFK"
"AUS","BOS"
"AUS","FLL"
"AUS","JFK"
"AUS","LGB"
"AUS","MCO"
"AUS","SFO"
"AZS","JFK"
"BDA","JFK"
"BDL","FLL"
"BDL","MCO"
"BDL","PBI"
"BDL","SJU"
"BDL","TPA"
"BGI","JFK"
"BOG","FLL"
"BOG","MCO"
"BOS","AUA"
"BOS","AUS"
"BOS","BUF"
"BOS","BWI"
"BOS","CHS"
"BOS","CLT"
"BOS","CUN"
"BOS","DCA"
"BOS","DEN"
"BOS","DFW"
"BOS","DTW"
"BOS","DXB"
"BOS","EWR"
"BOS","FLL"
"BOS","HOU"
"BOS","IAD"
"BOS","JAX"
"BOS","JFK"
"BOS","LAS"
"BOS","LAX"
"BOS","LGB"
"BOS","MCO"
"BOS","MSY"
"BOS","NAS"
"BOS","ORD"
"BOS","PBI"
"BOS","PDX"
"BOS","PHL"
"BOS","PHX"
"BOS","PIT"
"BOS","PLS"
"BOS","PUJ"
"BOS","RDU"
"BOS","RIC"
"BOS","RSW"
"BOS","SAN"
"BOS","SAV"
"BOS","SDQ"
"BOS","SEA"
"BOS","SFO"
"BOS","SJC"
"BOS","SJU"
"BOS","STI"
"BOS","STT"
"BOS","SXM"
"BOS","TPA"
"BQN","JFK"
"BQN","MCO"
"BTV","JFK"
"BUF","BOS"
"BUF","JFK"
"BUF","MCO"
"BUR","JFK"
"BWI","BOS"
"CHS","BOS"
"CHS","JFK"
"CLT","BOS"
"CLT","JFK"
"CTG","JFK"
"CUN","BOS"
"CUN","FLL"
"CUN","JFK"
"CUN","MCO"
"DCA","BOS"
"DCA","FLL"
"DCA","MCO"
"DCA","SJU"
"DCA","TPA"
"DEN","BOS"
"DEN","JFK"
"DFW","BOS"
"DFW","DXB"
"DTW","BOS"
"DXB","BOS"
"DXB","DFW"
"DXB","IAD"
"DXB","IAH"
"DXB","JFK"
"DXB","LAX"
"DXB","MXP"
"DXB","SEA"
"DXB","SFO"
"EWR","BOS"
"EWR","FLL"
"EWR","MCO"
"EWR","PBI"
"EWR","RSW"
"EWR","SJU"
"EWR","STI"
"EWR","TPA"
"FLL","AUS"
"FLL","BDL"
"FLL","BOG"
"FLL","BOS"
"FLL","CUN"
"FLL","DCA"
"FLL","EWR"
"FLL","HPN"
"FLL","JFK"
"FLL","KIN"
"FLL","LAX"
"FLL","LGA"
"FLL","LIM"
"FLL","MBJ"
"FLL","MDE"
"FLL","NAS"
"FLL","ORH"
"FLL","PAP"
"FLL","POS"
"FLL","PUJ"
"FLL","PVD"
"FLL","RDU"
"FLL","RIC"
"FLL","SDQ"
"FLL","SFO"
"FLL","SJO"
"FLL","SJU"
"FLL","SWF"
"GCM","JFK"
"HOU","BOS"
"HOU","JFK"
"HPN","FLL"
"HPN","MCO"
"HPN","PBI"
"HPN","RSW"
"HPN","TPA"
"IAD","BOS"
"IAD","DXB"
"IAD","JFK"
"IAD","LGB"
"IAH","DXB"
"JAX","BOS"
"JAX","JFK"
"JAX","SJU"
"JFK","ABQ"
"JFK","AUA"
"JFK","AUS"
"JFK","AZS"
"JFK","BDA"
"JFK","BGI"
"JFK","BOS"
"JFK","BQN"
"JFK","BTV"
"JFK","BUF"
"JFK","BUR"
"JFK","CHS"
"JFK","CLT"
"JFK","CTG"
"JFK","CUN"
"JFK","DEN"
"JFK","DXB"
"JFK","FLL"
"JFK","GCM"
"JFK","HOU"
"JFK","IAD"
"JFK","JAX"
"JFK","JNB"
"JFK","KIN"
"JFK","LAS"
"JFK","LAX"
"JFK","LGB"
"JFK","LIR"
"JFK","LRM"
"JFK","MBJ"
"JFK","MCO"
"JFK","MSY"
"JFK","MXP"
"JFK","NAS"
"JFK","OAK"
"JFK","ORD"
"JFK","PAP"
"JFK","PBI"
"JFK","PDX"
"JFK","PHX"
"JFK","PLS"
"JFK","POP"
"JFK","POS"
"JFK","PSE"
"JFK","PUJ"
"JFK","PWM"
"JFK","RDU"
"JFK","ROC"
"JFK","RSW"
"JFK","SAN"
"JFK","SAV"
"JFK","SDQ"
"JFK","SEA"
"JFK","SFO"
"JFK","SJC"
"JFK","SJU"
"JFK","SLC"
"JFK","SMF"
"JFK","SRQ"
"JFK","STI"
"JFK","SXM"
"JFK","SYR"
"JFK","TPA"
"JFK","UVF"
"JNB","JFK"
"KIN","FLL"
"KIN","JFK"
"LAS","BOS"
"LAS","JFK"
"LAS","LGB"
"LAX","BOS"
"LAX","DXB"
"LAX","FLL"
"LAX","JFK"
"LGA","FLL"
"LGA","MCO"
"LGA","PBI"
"LGA","RSW"
"LGA","SRQ"
"LGA","TPA"
"LGB","AUS"
"LGB","BOS"
"LGB","IAD"
"LGB","JFK"
"LGB","LAS"
"LGB","OAK"
"LGB","PDX"
"LGB","SEA"
"LGB","SFO"
"LGB","SLC"
"LGB","SMF"
"LIM","FLL"
"LIR","JFK"
"LRM","JFK"
"MBJ","FLL"
"MBJ","JFK"
"MBJ","MCO"
"MCO","AUS"
"MCO","BDL"
"MCO","BOG"
"MCO","BOS"
"MCO","BQN"
"MCO","BUF"
"MCO","CUN"
"MCO","DCA"
"MCO","EWR"
"MCO","HPN"
"MCO","JFK"
"MCO","LGA"
"MCO","MBJ"
"MCO","NAS"
"MCO","ORH"
"MCO","PSE"
"MCO","PVD"
"MCO","RIC"
"MCO","SDQ"
"MCO","SJO"
"MCO","SJU"
"MCO","SWF"
"MCO","SYR"
"MDE","FLL"
"MSY","BOS"
"MSY","JFK"
"MXP","DXB"
"MXP","JFK"
"NAS","BOS"
"NAS","FLL"
"NAS","JFK"
"NAS","MCO"
"OAK","JFK"
"OAK","LGB"
"ORD","BOS"
"ORD","JFK"
"ORD","SJU"
"ORH","FLL"
"ORH","MCO"
"PAP","FLL"
"PAP","JFK"
"PBI","BDL"
"PBI","BOS"
"PBI","EWR"
"PBI","HPN"
"PBI","JFK"
"PBI","LGA"
"PBI","SJU"
"PDX","BOS"
"PDX","JFK"
"PDX","LGB"
"PHL","BOS"
"PHX","BOS"
"PHX","JFK"
"PIT","BOS"
"PLS","BOS"
"PLS","JFK"
"POP","JFK"
"POS","FLL"
"POS","JFK"
"PSE","JFK"
"PSE","MCO"
"PUJ","BOS"
"PUJ","FLL"
"PUJ","JFK"
"PUJ","SJU"
"PVD","FLL"
"PVD","MCO"
"PWM","JFK"
"RDU","BOS"
"RDU","FLL"
"RDU","JFK"
"RIC","BOS"
"RIC","FLL"
"RIC","MCO"
"ROC","JFK"
"RSW","BOS"
"RSW","EWR"
"RSW","HPN"
"RSW","JFK"
"RSW","LGA"
"SAN","BOS"
"SAN","JFK"
"SAV","BOS"
"SAV","JFK"
"SDQ","BOS"
"SDQ","FLL"
"SDQ","JFK"
"SDQ","MCO"
"SDQ","SJU"
"SEA","BOS"
"SEA","DXB"
"SEA","JFK"
"SEA","LGB"
"SFO","AUS"
"SFO","BOS"
"SFO","DXB"
"SFO","FLL"
"SFO","JFK"
"SFO","LGB"
"SJC","BOS"
"SJC","JFK"
"SJO","FLL"
"SJO","MCO"
"SJU","BDL"
"SJU","BOS"
"SJU","DCA"
"SJU","EWR"
"SJU","FLL"
"SJU","JAX"
"SJU","JFK"
"SJU","MCO"
"SJU","ORD"
"SJU","PBI"
"SJU","PUJ"
"SJU","SDQ"
"SJU","STI"
"SJU","STT"
"SJU","STX"
"SJU","SXM"
"SJU","TPA"
"SLC","JFK"
"SLC","LGB"
"SMF","JFK"
"SMF","LGB"
"SRQ","JFK"
"SRQ","LGA"
"STI","BOS"
"STI","EWR"
"STI","JFK"
"STI","SJU"
"STT","SJU"
"STX","SJU"
"SWF","FLL"
"SWF","MCO"
"SXM","BOS"
"SXM","JFK"
"SXM","SJU"
"SYR","JFK"
"SYR","MCO"
"TPA","BDL"
"TPA","BOS"
"TPA","DCA"
"TPA","EWR"
"TPA","HPN"
"TPA","JFK"
"TPA","LGA"
"TPA","SJU"
"UVF","JFK"
"CAN","RMQ"
"CKG","TPE"
"CSX","RMQ"
"DLC","TPE"
"FOC","KHH"
"FOC","TPE"
"HAN","KHH"
"HGH","KHH"
"HGH","RMQ"
"KHH","FOC"
"KHH","HAN"
"KHH","HGH"
"KHH","KMG"
"KHH","SGN"
"KHH","TAO"
"KMG","KHH"
"NGB","RMQ"
"NGB","TPE"
"NKG","RMQ"
"NKG","TPE"
"PVG","TSA"
"RMQ","CAN"
"RMQ","CSX"
"RMQ","HGH"
"RMQ","NGB"
"RMQ","NKG"
"RMQ","SZX"
"RMQ","XMN"
"SGN","KHH"
"SHE","TPE"
"SZX","RMQ"
"SZX","TPE"
"TAO","KHH"
"TAO","TPE"
"TPE","CKG"
"TPE","DLC"
"TPE","FOC"
"TPE","NGB"
"TPE","NKG"
"TPE","SHE"
"TPE","SZX"
"TPE","TAO"
"TPE","XIY"
"TPE","YNZ"
"TSA","PVG"
"TSA","XMN"
"XIY","TPE"
"XMN","RMQ"
"XMN","TSA"
"YNZ","TPE"
"ABD","MHD"
"ABD","THR"
"AWZ","IFN"
"AWZ","KIH"
"AWZ","MHD"
"AWZ","SRY"
"AWZ","SYZ"
"AWZ","THR"
"AZD","MHD"
"BND","MHD"
"GSM","MHD"
"IFN","AWZ"
"IFN","MHD"
"KIH","AWZ"
"KIH","SYZ"
"KSH","MHD"
"KSH","THR"
"MHD","ABD"
"MHD","AWZ"
"MHD","AZD"
"MHD","BND"
"MHD","GSM"
"MHD","IFN"
"MHD","KSH"
"MHD","RAS"
"MHD","SRY"
"MHD","SYZ"
"MHD","TBZ"
"MHD","THR"
"MHD","ZAH"
"RAS","MHD"
"SRY","AWZ"
"SRY","MHD"
"SYZ","AWZ"
"SYZ","KIH"
"SYZ","MHD"
"SYZ","THR"
"TBZ","MHD"
"TBZ","THR"
"THR","ABD"
"THR","AWZ"
"THR","KSH"
"THR","MHD"
"THR","SYZ"
"THR","TBZ"
"ZAH","MHD"
"AAL","AAR"
"AAL","OSL"
"AAR","AAL"
"AAR","BMA"
"AAR","GOT"
"AAR","OSL"
"ABV","LHR"
"ABZ","LCY"
"ABZ","LHR"
"ACC","LHR"
"ACE","LGW"
"AGP","LCY"
"AGP","LGW"
"AGP","LHR"
"ALA","LHR"
"ALC","LGW"
"ALG","LGW"
"AMM","LHR"
"AMS","LCY"
"AMS","LGW"
"AMS","LHR"
"ANU","LGW"
"ANU","PUJ"
"ANU","SKB"
"ANU","TAB"
"ARN","LCY"
"ARN","LHR"
"ATH","LHR"
"ATL","DFW"
"ATL","LHR"
"ATL","MIA"
"ATL","ORD"
"AUH","LHR"
"AUH","MCT"
"AUS","LHR"
"BAH","DOH"
"BAH","LHR"
"BCN","JFK"
"BCN","LGW"
"BCN","LHR"
"BCN","MIA"
"BDA","LGW"
"BEY","LHR"
"BGI","LGW"
"BGO","BLL"
"BGO","LHR"
"BHD","LHR"
"BKK","CNX"
"BKK","HKT"
"BKK","LHR"
"BLL","BGO"
"BLL","BRU"
"BLL","DUS"
"BLL","LCY"
"BLL","MAN"
"BLL","MUC"
"BLL","OSL"
"BLL","ZRH"
"BLQ","LHR"
"BLR","LHR"
"BMA","AAR"
"BNE","CNS"
"BOD","LGW"
"BOM","LHR"
"BOS","LHR"
"BOS","MAD"
"BRI","LGW"
"BRU","BLL"
"BRU","LHR"
"BSL","LHR"
"BUD","LHR"
"BWI","LHR"
"CAI","LHR"
"CDG","DFW"
"CDG","JFK"
"CDG","LHR"
"CDG","MIA"
"CDG","ORD"
"CGN","TXL"
"CMB","MLE"
"CNS","BNE"
"CNS","HKG"
"CNX","BKK"
"CPH","LHR"
"CPT","DUR"
"CPT","JNB"
"CPT","LHR"
"CPT","PLZ"
"CTA","LGW"
"CTU","LHR"
"CUN","LGW"
"DBV","LGW"
"DEL","LHR"
"DEN","LHR"
"DFW","ATL"
"DFW","CDG"
"DFW","FRA"
"DFW","LHR"
"DFW","MAD"
"DFW","MEX"
"DFW","MLM"
"DFW","MSY"
"DME","LHR"
"DOH","BAH"
"DUB","JFK"
"DUB","LHR"
"DUB","ORD"
"DUR","CPT"
"DUR","JNB"
"DUR","PLZ"
"DUS","BLL"
"DUS","LCY"
"DUS","LHR"
"DUS","ORD"
"DXB","LHR"
"EBB","LHR"
"EDI","LCY"
"EDI","LGW"
"EDI","LHR"
"EWR","LHR"
"EWR","ORY"
"EZE","LHR"
"FAO","LGW"
"FAO","LHR"
"FCO","JFK"
"FCO","LGW"
"FCO","LHR"
"FCO","ORD"
"FLR","LCY"
"FNA","LHR"
"FNA","ROB"
"FRA","ATL"
"FRA","DFW"
"FRA","LCY"
"FRA","LHR"
"GCM","NAS"
"GIB","LHR"
"GIG","LHR"
"GLA","LCY"
"GLA","LGW"
"GLA","LHR"
"GND","UVF"
"GOA","LGW"
"GOT","AAR"
"GOT","LHR"
"GOT","MAN"
"GRU","LHR"
"GRX","LCY"
"GUA","SAL"
"GVA","LHR"
"GYD","LHR"
"HAJ","LHR"
"HAM","LHR"
"HEL","JFK"
"HEL","LHR"
"HEL","MAN"
"HEL","VNO"
"HEL","WAW"
"HKG","CNS"
"HKG","LHR"
"HKT","BKK"
"HND","LHR"
"HRE","JNB"
"HYD","LHR"
"IAD","LHR"
"IAH","LHR"
"IBZ","LCY"
"IBZ","LHR"
"ICN","LHR"
"IOM","LCY"
"IST","LHR"
"JED","LHR"
"JER","LGW"
"JFK","BCN"
"JFK","CDG"
"JFK","DUB"
"JFK","FCO"
"JFK","HEL"
"JFK","LCY"
"JFK","LHR"
"JFK","MAD"
"JFK","MAN"
"JFK","MXP"
"JFK","ORY"
"JMK","LHR"
"JNB","CPT"
"JNB","DUR"
"JNB","HRE"
"JNB","LHR"
"JNB","LVI"
"JNB","MRU"
"JNB","PLZ"
"JNB","VFA"
"JNB","WDH"
"JTR","LHR"
"KBP","LHR"
"KIN","LGW"
"KWI","LHR"
"LAD","LHR"
"LAS","LGW"
"LAS","LHR"
"LAX","LHR"
"LAX","MAD"
"LBA","LHR"
"LCA","LGW"
"LCA","LHR"
"LCY","ABZ"
"LCY","AGP"
"LCY","AMS"
"LCY","ARN"
"LCY","BLL"
"LCY","DUS"
"LCY","EDI"
"LCY","FLR"
"LCY","FRA"
"LCY","GLA"
"LCY","GRX"
"LCY","IBZ"
"LCY","IOM"
"LCY","MAD"
"LCY","MAH"
"LCY","NCE"
"LCY","PMI"
"LCY","RTM"
"LCY","VCE"
"LCY","ZRH"
"LED","LHR"
"LGW","ACE"
"LGW","AGP"
"LGW","ALC"
"LGW","ALG"
"LGW","AMS"
"LGW","ANU"
"LGW","BCN"
"LGW","BDA"
"LGW","BGI"
"LGW","BOD"
"LGW","BRI"
"LGW","CTA"
"LGW","CUN"
"LGW","DBV"
"LGW","EDI"
"LGW","FAO"
"LGW","FCO"
"LGW","GLA"
"LGW","GOA"
"LGW","JER"
"LGW","KIN"
"LGW","LAS"
"LGW","LCA"
"LGW","MCO"
"LGW","MLA"
"LGW","MLE"
"LGW","MRU"
"LGW","NAP"
"LGW","NCE"
"LGW","NQY"
"LGW","OLB"
"LGW","PFO"
"LGW","PSA"
"LGW","RAK"
"LGW","SKG"
"LGW","SZG"
"LGW","TFS"
"LGW","TIA"
"LGW","TPA"
"LGW","TRN"
"LGW","UVF"
"LGW","VCE"
"LGW","VRN"
"LHR","ABV"
"LHR","ABZ"
"LHR","ACC"
"LHR","AGP"
"LHR","ALA"
"LHR","AMM"
"LHR","AMS"
"LHR","ARN"
"LHR","ATH"
"LHR","ATL"
"LHR","AUH"
"LHR","AUS"
"LHR","BAH"
"LHR","BCN"
"LHR","BEY"
"LHR","BGO"
"LHR","BHD"
"LHR","BKK"
"LHR","BLQ"
"LHR","BLR"
"LHR","BOM"
"LHR","BOS"
"LHR","BRU"
"LHR","BSL"
"LHR","BUD"
"LHR","BWI"
"LHR","CAI"
"LHR","CDG"
"LHR","CPH"
"LHR","CPT"
"LHR","CTU"
"LHR","DEL"
"LHR","DEN"
"LHR","DFW"
"LHR","DME"
"LHR","DUB"
"LHR","DUS"
"LHR","DXB"
"LHR","EBB"
"LHR","EDI"
"LHR","EWR"
"LHR","EZE"
"LHR","FAO"
"LHR","FCO"
"LHR","FNA"
"LHR","FRA"
"LHR","GIB"
"LHR","GIG"
"LHR","GLA"
"LHR","GOT"
"LHR","GRU"
"LHR","GVA"
"LHR","GYD"
"LHR","HAJ"
"LHR","HAM"
"LHR","HEL"
"LHR","HKG"
"LHR","HND"
"LHR","HYD"
"LHR","IAD"
"LHR","IAH"
"LHR","IBZ"
"LHR","ICN"
"LHR","IST"
"LHR","JED"
"LHR","JFK"
"LHR","JMK"
"LHR","JNB"
"LHR","JTR"
"LHR","KBP"
"LHR","KWI"
"LHR","LAD"
"LHR","LAS"
"LHR","LAX"
"LHR","LBA"
"LHR","LCA"
"LHR","LED"
"LHR","LIN"
"LHR","LIS"
"LHR","LOS"
"LHR","LUX"
"LHR","LYS"
"LHR","MAA"
"LHR","MAD"
"LHR","MAN"
"LHR","MEX"
"LHR","MIA"
"LHR","MRS"
"LHR","MUC"
"LHR","MXP"
"LHR","NAS"
"LHR","NBO"
"LHR","NCE"
"LHR","NCL"
"LHR","NRT"
"LHR","OPO"
"LHR","ORD"
"LHR","ORY"
"LHR","OSL"
"LHR","OTP"
"LHR","PEK"
"LHR","PHL"
"LHR","PHX"
"LHR","PMI"
"LHR","PRG"
"LHR","PSA"
"LHR","PVG"
"LHR","RDU"
"LHR","RTM"
"LHR","RUH"
"LHR","SAN"
"LHR","SEA"
"LHR","SFO"
"LHR","SIN"
"LHR","SOF"
"LHR","STR"
"LHR","SVG"
"LHR","TIP"
"LHR","TLS"
"LHR","TLV"
"LHR","TXL"
"LHR","VCE"
"LHR","VIE"
"LHR","WAW"
"LHR","YUL"
"LHR","YVR"
"LHR","YYC"
"LHR","YYZ"
"LHR","ZAG"
"LHR","ZRH"
"LIN","LHR"
"LIS","LHR"
"LOS","LHR"
"LUX","LHR"
"LVI","JNB"
"LYS","LHR"
"MAA","LHR"
"MAD","BOS"
"MAD","DFW"
"MAD","JFK"
"MAD","LAX"
"MAD","LCY"
"MAD","LHR"
"MAD","MIA"
"MAD","ORD"
"MAH","LCY"
"MAN","BLL"
"MAN","GOT"
"MAN","HEL"
"MAN","JFK"
"MAN","LHR"
"MAN","ORD"
"MCO","LGW"
"MCT","AUH"
"MEX","DFW"
"MEX","LHR"
"MEX","MIA"
"MIA","ATL"
"MIA","BCN"
"MIA","CDG"
"MIA","CUR"
"MIA","LHR"
"MIA","MAD"
"MIA","MEX"
"MIA","MSY"
"MIA","MXP"
"MIA","STT"
"MLA","LGW"
"MLE","CMB"
"MLE","LGW"
"MLM","DFW"
"MRS","LHR"
"MRU","JNB"
"MRU","LGW"
"MSY","DFW"
"MSY","MIA"
"MSY","ORD"
"MUC","BLL"
"MUC","LHR"
"MXP","JFK"
"MXP","LHR"
"MXP","MIA"
"NAP","LGW"
"NAS","GCM"
"NAS","LHR"
"NAS","PLS"
"NBO","LHR"
"NCE","LCY"
"NCE","LGW"
"NCE","LHR"
"NCL","LHR"
"NQY","LGW"
"NRT","LHR"
"OLB","LGW"
"OPO","LHR"
"ORD","ATL"
"ORD","CDG"
"ORD","DUB"
"ORD","DUS"
"ORD","FCO"
"ORD","LHR"
"ORD","MAD"
"ORD","MAN"
"ORD","MSY"
"ORY","EWR"
"ORY","JFK"
"ORY","LHR"
"OSL","AAL"
"OSL","AAR"
"OSL","BLL"
"OSL","LHR"
"OTP","LHR"
"PEK","LHR"
"PFO","LGW"
"PHL","LHR"
"PHX","LHR"
"PLS","NAS"
"PLZ","CPT"
"PLZ","DUR"
"PLZ","JNB"
"PMI","LCY"
"PMI","LHR"
"POS","UVF"
"PRG","LHR"
"PSA","LGW"
"PSA","LHR"
"PUJ","ANU"
"PVG","LHR"
"RAK","LGW"
"RDU","LHR"
"ROB","FNA"
"RTM","LCY"
"RTM","LHR"
"RUH","LHR"
"SAL","MAD"
"SAN","LHR"
"SEA","LHR"
"SFO","LHR"
"SIN","LHR"
"SIN","SYD"
"SJO","MIA"
"SKB","ANU"
"SKG","LGW"
"SOF","LHR"
"STR","LHR"
"STT","MIA"
"SVG","LHR"
"SYD","SIN"
"SZG","LGW"
"TAB","ANU"
"TFS","LGW"
"TIA","LGW"
"TIP","LHR"
"TLS","LHR"
"TLV","LHR"
"TPA","LGW"
"TRN","LGW"
"TXL","LHR"
"UVF","GND"
"UVF","LGW"
"UVF","POS"
"VCE","LCY"
"VCE","LGW"
"VCE","LHR"
"VFA","JNB"
"VIE","LHR"
"VNO","HEL"
"VRN","LGW"
"WAW","HEL"
"WAW","LHR"
"WDH","JNB"
"YUL","LHR"
"YVR","LHR"
"YYC","LHR"
"YYZ","LHR"
"ZAG","LHR"
"ZRH","BLL"
"ZRH","LCY"
"ZRH","LHR"
"DOM","SJU"
"EIS","SJU"
"FDF","SJU"
"LRM","SJU"
"NEV","SKB"
"PTP","SJU"
"PUJ","SJU"
"SDQ","SJU"
"SJU","DOM"
"SJU","EIS"
"SJU","FDF"
"SJU","LRM"
"SJU","PTP"
"SJU","PUJ"
"SJU","SDQ"
"SJU","SKB"
"SJU","STI"
"SJU","STT"
"SJU","STX"
"SJU","SXM"
"SJU","VIJ"
"SJU","VQS"
"SKB","NEV"
"SKB","SJU"
"SPB","SSB"
"SSB","SPB"
"STI","SJU"
"STT","SJU"
"STT","STX"
"STX","SJU"
"STX","STT"
"SXM","SJU"
"VIJ","SJU"
"VQS","SJU"
"CTS","FUK"
"CTS","HND"
"CTS","IBR"
"CTS","NGO"
"CTS","NRT"
"CTS","SDJ"
"CTS","UKB"
"CTS","YGJ"
"FUK","CTS"
"FUK","HND"
"FUK","IBR"
"FUK","OKA"
"FUK","SDJ"
"HND","CTS"
"HND","FUK"
"HND","KOJ"
"HND","OKA"
"HND","UKB"
"HND","YGJ"
"IBR","CTS"
"IBR","FUK"
"IBR","NGO"
"IBR","UKB"
"ISG","OKA"
"KOJ","HND"
"KOJ","UKB"
"MMY","OKA"
"NGO","CTS"
"NGO","IBR"
"NGO","OKA"
"NGS","UKB"
"NRT","CTS"
"NRT","OKA"
"NRT","YGJ"
"OKA","FUK"
"OKA","HND"
"OKA","ISG"
"OKA","MMY"
"OKA","NGO"
"OKA","NRT"
"OKA","UKB"
"OKA","YGJ"
"SDJ","CTS"
"SDJ","FUK"
"SDJ","UKB"
"UKB","CTS"
"UKB","HND"
"UKB","IBR"
"UKB","KOJ"
"UKB","NGS"
"UKB","OKA"
"UKB","SDJ"
"UKB","YGJ"
"YGJ","CTS"
"YGJ","HND"
"YGJ","NRT"
"YGJ","OKA"
"YGJ","UKB"
"ABZ","BHD"
"ABZ","BHX"
"ABZ","CDG"
"ABZ","KOI"
"ABZ","LSI"
"ABZ","MAN"
"AGP","EXT"
"AGP","SOU"
"ALC","BHX"
"ALC","EXT"
"ALC","SOU"
"AMS","BHX"
"AMS","EMA"
"AMS","EXT"
"AMS","INV"
"AMS","SOU"
"BEB","GLA"
"BEB","SYY"
"BES","SOU"
"BHD","ABZ"
"BHD","BHX"
"BHD","CWL"
"BHD","EDI"
"BHD","EMA"
"BHD","EXT"
"BHD","GLA"
"BHD","INV"
"BHD","LBA"
"BHD","MAN"
"BHD","NCL"
"BHD","SOU"
"BHX","ABZ"
"BHX","ALC"
"BHX","AMS"
"BHX","BHD"
"BHX","CDG"
"BHX","CGN"
"BHX","DBV"
"BHX","DUS"
"BHX","EDI"
"BHX","FLR"
"BHX","GCI"
"BHX","GLA"
"BHX","HAJ"
"BHX","INV"
"BHX","IOM"
"BHX","JER"
"BHX","LYS"
"BHX","MXP"
"BHX","NOC"
"BHX","OPO"
"BHX","STR"
"BHX","WAT"
"BRR","GLA"
"CAL","GLA"
"CDG","ABZ"
"CDG","BHX"
"CDG","EDI"
"CDG","EXT"
"CDG","MAN"
"CDG","NCL"
"CFN","DUB"
"CFN","GLA"
"CGN","BHX"
"CWL","BHD"
"CWL","JER"
"DBV","BHX"
"DND","STN"
"DSA","JER"
"DUB","CFN"
"DUB","EXT"
"DUB","SOU"
"DUS","BHX"
"DUS","EXT"
"DUS","MAN"
"EDI","BHD"
"EDI","BHX"
"EDI","CDG"
"EDI","EMA"
"EDI","EXT"
"EDI","JER"
"EDI","KOI"
"EDI","LSI"
"EDI","MAN"
"EDI","NWI"
"EDI","SOU"
"EDI","SYY"
"EDI","WIC"
"EGC","EXT"
"EGC","SOU"
"EMA","AMS"
"EMA","BHD"
"EMA","EDI"
"EMA","GLA"
"EMA","JER"
"EXT","AGP"
"EXT","ALC"
"EXT","AMS"
"EXT","BHD"
"EXT","CDG"
"EXT","DUB"
"EXT","DUS"
"EXT","EDI"
"EXT","EGC"
"EXT","FAO"
"EXT","GCI"
"EXT","GLA"
"EXT","JER"
"EXT","MAN"
"EXT","PMI"
"EXT","RNS"
"FAO","EXT"
"FAO","SOU"
"FLR","BHX"
"GCI","BHX"
"GCI","EXT"
"GCI","JER"
"GCI","NWI"
"GCI","SOU"
"GLA","BEB"
"GLA","BHD"
"GLA","BHX"
"GLA","BRR"
"GLA","CAL"
"GLA","CFN"
"GLA","EMA"
"GLA","EXT"
"GLA","ILY"
"GLA","JER"
"GLA","KOI"
"GLA","LBA"
"GLA","LSI"
